neighborhood_id,neighborhood_name,postal_code,postal_area,postal_code_m2,Total,Men,Women
101,København,1050,København K,39053,20,10,10
101,København,1051,København K,55643,399,191,208
101,København,1052,København K,6563,421,204,217
101,København,1053,København K,2434,404,181,223
101,København,1054,København K,4953,392,201,191
101,København,1055,København K,5449,340,165,175
101,København,1056,København K,21601,51,27,24
101,København,1057,København K,11275,300,144,156
101,København,1058,København K,79437,213,103,110
101,København,1059,København K,4897,19,9,10
101,København,1061,København K,7315,10,3,7
101,København,1062,København K,2230,19,7,12
101,København,1063,København K,3465,126,61,65
101,København,1064,København K,984,7,4,3
101,København,1065,København K,2823,25,15,10
101,København,1066,København K,4411,53,26,27
101,København,1067,København K,13995,107,58,49
101,København,1068,København K,577,37,21,16
101,København,1069,København K,7574,40,21,19
101,København,1070,København K,6119,61,33,28
101,København,1071,København K,949,66,33,33
101,København,1072,København K,2374,4,2,2
101,København,1073,København K,1365,6,4,2
101,København,1074,København K,16536,23,13,10
101,København,1100,København K,2165,29,20,9
101,København,1101,København K,7128,80,34,46
101,København,1102,København K,7173,2,1,1
101,København,1103,København K,13060,4,3,1
101,København,1104,København K,6151,86,38,48
101,København,1105,København K,4164,0,0,0
101,København,1106,København K,12192,15,10,5
101,København,1107,København K,3457,98,53,45
101,København,1110,København K,4015,105,53,52
101,København,1111,København K,2896,76,33,43
101,København,1112,København K,22144,175,93,82
101,København,1113,København K,15950,64,33,31
101,København,1114,København K,14937,108,53,55
101,København,1115,København K,1880,35,17,18
101,København,1116,København K,3566,53,25,28
101,København,1117,København K,4329,76,41,35
101,København,1118,København K,7937,8,4,4
101,København,1119,København K,10327,75,41,34
101,København,1123,København K,147000,890,431,459
101,København,1124,København K,10481,157,72,85
101,København,1125,København K,2849,29,15,14
101,København,1126,København K,3811,8,1,7
101,København,1127,København K,5514,82,38,44
101,København,1128,København K,1564,29,11,18
101,København,1129,København K,4048,61,25,36
101,København,1130,København K,6223,115,59,56
101,København,1131,København K,2020,35,19,16
101,København,1150,København K,26616,282,160,122
101,København,1151,København K,6284,100,54,46
101,København,1152,København K,3774,74,45,29
101,København,1153,København K,2684,75,35,40
101,København,1154,København K,7762,121,62,59
101,København,1156,København K,821,23,13,10
101,København,1157,København K,5619,95,52,43
101,København,1158,København K,3417,4,1,3
101,København,1159,København K,9175,335,176,159
101,København,1160,København K,14097,34,15,19
101,København,1161,København K,9113,34,20,14
101,København,1164,København K,9034,45,19,26
101,København,1165,København K,44310,262,141,121
101,København,1166,København K,10113,11,7,4
101,København,1169,København K,7504,297,146,151
101,København,1170,København K,922,15,1,14
101,København,1171,København K,13420,341,158,183
101,København,1172,København K,9179,111,49,62
101,København,1173,København K,5076,161,71,90
101,København,1174,København K,8209,179,87,92
101,København,1175,København K,6538,30,16,14
101,København,1200,København K,8258,55,30,25
101,København,1201,København K,13972,100,49,51
101,København,1202,København K,10414,43,23,20
101,København,1203,København K,4175,65,30,35
101,København,1204,København K,5408,46,22,24
101,København,1205,København K,4123,58,29,29
101,København,1206,København K,1087,34,14,20
101,København,1207,København K,5665,47,22,25
101,København,1208,København K,5025,156,83,73
101,København,1209,København K,11285,152,76,76
101,København,1210,København K,2904,119,51,68
101,København,1211,København K,1621,77,50,27
101,København,1212,København K,16649,0,0,0
101,København,1218,København K,90371,19,12,7
101,København,1219,København K,34293,14,8,6
101,København,1220,København K,40227,119,65,54
101,København,1250,København K,55705,101,57,44
101,København,1251,København K,8851,66,36,30
101,København,1253,København K,98120,656,333,323
101,København,1254,København K,14145,241,120,121
101,København,1255,København K,10492,99,56,43
101,København,1256,København K,48744,412,202,210
101,København,1257,København K,22697,17,8,9
101,København,1259,København K,72700,0,0,0
101,København,1260,København K,119000,370,196,174
101,København,1261,København K,17783,73,33,40
101,København,1263,København K,42201,209,112,97
101,København,1264,København K,2342,1313,660,653
101,København,1265,København K,44597,131,66,65
101,København,1266,København K,10486,85,39,46
101,København,1267,København K,1785,73,34,39
101,København,1268,København K,5633,53,27,26
101,København,1270,København K,39879,133,63,70
101,København,1271,København K,3178,14,8,6
101,København,1300,København K,41481,493,240,253
101,København,1302,København K,17842,946,421,525
101,København,1303,København K,3870,113,54,59
101,København,1304,København K,46392,485,208,277
101,København,1306,København K,26899,648,310,338
101,København,1307,København K,94968,1681,691,990
101,København,1308,København K,19032,295,137,158
101,København,1309,København K,4466,159,64,95
101,København,1310,København K,25275,678,322,356
101,København,1311,København K,13205,390,175,215
101,København,1312,København K,1368,21,9,12
101,København,1313,København K,18194,264,131,133
101,København,1314,København K,6653,97,41,56
101,København,1315,København K,1014,54,24,30
101,København,1316,København K,15935,256,135,121
101,København,1317,København K,8839,37,20,17
101,København,1318,København K,4805,53,25,28
101,København,1319,København K,8319,262,109,153
101,København,1320,København K,7299,83,48,35
101,København,1321,København K,10105,28,20,8
101,København,1322,København K,8155,132,85,47
101,København,1323,København K,7078,29,19,10
101,København,1324,København K,7873,126,80,46
101,København,1325,København K,7131,122,82,40
101,København,1326,København K,5085,48,28,20
101,København,1327,København K,6662,33,17,16
101,København,1328,København K,3836,55,35,20
101,København,1329,København K,7872,23,16,7
101,København,1350,København K,116000,316,132,184
101,København,1352,København K,11000,485,220,265
101,København,1353,København K,144000,86,35,51
101,København,1354,København K,9229,531,244,287
101,København,1355,København K,13978,418,187,231
101,København,1356,København K,13055,159,69,90
101,København,1357,København K,45773,154,72,82
101,København,1358,København K,63509,393,199,194
101,København,1359,København K,15428,245,120,125
101,København,1360,København K,47037,746,350,396
101,København,1361,København K,35900,327,168,159
101,København,1362,København K,19344,379,199,180
101,København,1363,København K,17142,504,261,243
101,København,1364,København K,95799,984,480,504
101,København,1365,København K,3916,211,96,115
101,København,1366,København K,47525,1308,640,668
101,København,1367,København K,3914,363,168,195
101,København,1368,København K,12350,329,158,171
101,København,1369,København K,35359,194,102,92
101,København,1370,København K,77771,762,382,380
101,København,1400,København K,40569,419,215,204
101,København,1401,København K,97238,1026,475,551
101,København,1402,København K,82674,304,154,150
101,København,1403,København K,15766,8,4,4
101,København,1406,København K,4161,42,26,16
101,København,1407,København K,46075,134,64,70
101,København,1408,København K,38507,613,302,311
101,København,1410,København K,1684,29,16,13
101,København,1411,København K,44173,524,280,244
101,København,1412,København K,2873,36,23,13
101,København,1413,København K,4603,88,53,35
101,København,1414,København K,20181,242,119,123
101,København,1415,København K,33157,719,340,379
101,København,1416,København K,15737,473,209,264
101,København,1417,København K,2938,85,38,47
101,København,1418,København K,2218,263,117,146
101,København,1419,København K,5935,19,10,9
101,København,1420,København K,31910,665,303,362
101,København,1421,København K,1648,35,18,17
101,København,1422,København K,63893,852,404,448
101,København,1423,København K,3713,94,44,50
101,København,1424,København K,28942,390,179,211
101,København,1425,København K,4488,266,128,138
101,København,1426,København K,16344,145,71,74
101,København,1427,København K,8075,218,111,107
101,København,1428,København K,5553,458,229,229
101,København,1429,København K,9472,518,222,296
101,København,1430,København K,15209,405,180,225
101,København,1431,København K,-,0,0,0
101,København,1432,København K,1939000,2185,1114,1071
101,København,1433,København K,92605,0,0,0
101,København,1434,København K,49475,140,73,67
101,København,1435,København K,44273,103,54,49
101,København,1436,København K,179000,498,231,267
101,København,1437,København K,176000,444,212,232
101,København,1439,København K,285000,159,77,82
101,København,1440,København K,320000,721,379,342
101,København,1441,København K,203000,156,82,74
101,København,1450,København K,5610,55,31,24
101,København,1451,København K,7133,72,26,46
101,København,1452,København K,20655,125,60,65
101,København,1453,København K,5323,332,173,159
101,København,1454,København K,8905,155,70,85
101,København,1455,København K,10172,364,174,190
101,København,1456,København K,10646,127,62,65
101,København,1457,København K,20660,6,3,3
101,København,1458,København K,6994,69,31,38
101,København,1459,København K,3526,46,19,27
101,København,1460,København K,5828,63,32,31
101,København,1462,København K,1486,85,47,38
101,København,1463,København K,4258,26,15,11
101,København,1464,København K,3098,8,5,3
101,København,1466,København K,6033,110,60,50
101,København,1467,København K,3270,69,32,37
101,København,1468,København K,13512,119,58,61
101,København,1470,København K,21269,76,9,67
101,København,1471,København K,12112,40,20,20
101,København,1472,København K,15630,65,31,34
101,København,1473,København K,7386,24,14,10
101,København,1500,København V,-,0,0,0
101,København,1550,København V,45567,12,9,3
101,København,1551,København V,6405,0,0,0
101,København,1552,København V,26563,387,191,196
101,København,1553,København V,155000,418,210,208
101,København,1554,København V,4253,0,0,0
101,København,1555,København V,7512,18,12,6
101,København,1556,København V,10004,39,17,22
101,København,1557,København V,5787,86,41,45
101,København,1558,København V,3378,60,30,30
101,København,1559,København V,81336,30,16,14
101,København,1560,København V,168000,5,5,0
101,København,1561,København V,263000,714,362,352
101,København,1562,København V,20639,31,13,18
101,København,1563,København V,2264,17,9,8
101,København,1564,København V,10307,122,56,66
101,København,1568,København V,15207,65,33,32
101,København,1569,København V,4467,92,46,46
101,København,1570,København V,26945,0,0,0
101,København,1571,København V,13313,43,19,24
101,København,1572,København V,6638,113,57,56
101,København,1573,København V,6905,357,185,172
101,København,1574,København V,10485,82,40,42
101,København,1575,København V,6175,24,12,12
101,København,1576,København V,20181,60,31,29
101,København,1577,København V,280000,665,416,249
101,København,1600,København V,7583,29,15,14
101,København,1601,København V,199000,515,259,256
101,København,1602,København V,51014,29,12,17
101,København,1603,København V,4136,73,31,42
101,København,1605,København V,2592,35,26,9
101,København,1606,København V,26302,219,110,109
101,København,1608,København V,10407,31,11,20
101,København,1609,København V,16215,2,2,0
101,København,1610,København V,154000,647,329,318
101,København,1611,København V,18109,0,0,0
101,København,1614,København V,6047,31,18,13
101,København,1615,København V,2916,222,109,113
101,København,1616,København V,4028,127,53,74
101,København,1617,København V,5215,143,61,82
101,København,1618,København V,17215,281,142,139
101,København,1619,København V,3332,142,67,75
101,København,1620,København V,66324,3160,1597,1563
101,København,1621,København V,15019,113,57,56
101,København,1622,København V,1507,192,84,108
101,København,1623,København V,6864,134,66,68
101,København,1624,København V,6999,168,84,84
101,København,1631,København V,9853,209,100,109
101,København,1632,København V,1975,142,74,68
101,København,1633,København V,10965,107,53,54
101,København,1634,København V,4776,175,83,92
101,København,1635,København V,15606,151,78,73
101,København,1650,København V,29825,1506,746,760
101,København,1651,København V,8709,340,183,157
101,København,1652,København V,4989,273,138,135
101,København,1653,København V,17718,247,127,120
101,København,1654,København V,13015,422,212,210
101,København,1655,København V,16149,524,261,263
101,København,1656,København V,18735,708,344,364
101,København,1657,København V,13288,522,243,279
101,København,1658,København V,25049,868,403,465
101,København,1659,København V,662,50,27,23
101,København,1660,København V,20033,714,346,368
101,København,1661,København V,15381,437,206,231
101,København,1662,København V,25223,958,453,505
101,København,1663,København V,37385,1556,712,844
101,København,1664,København V,7872,103,52,51
101,København,1665,København V,43528,1260,626,634
101,København,1666,København V,41215,672,344,328
101,København,1667,København V,3899,165,73,92
101,København,1668,København V,12820,435,222,213
101,København,1669,København V,10131,737,358,379
101,København,1670,København V,33522,397,198,199
101,København,1671,København V,14226,540,248,292
101,København,1672,København V,3258,153,81,72
101,København,1673,København V,3430,144,65,79
101,København,1674,København V,87471,1251,589,662
101,København,1675,København V,3846,122,60,62
101,København,1676,København V,11248,353,184,169
101,København,1677,København V,7181,144,69,75
101,København,1700,København V,87959,582,297,285
101,København,1701,København V,3396,125,69,56
101,København,1702,København V,5194,147,68,79
101,København,1703,København V,3495,193,94,99
101,København,1704,København V,66489,117,65,52
101,København,1705,København V,137000,933,468,465
101,København,1706,København V,4524,139,76,63
101,København,1707,København V,5120,60,31,29
101,København,1708,København V,4361,200,99,101
101,København,1709,København V,32175,695,339,356
101,København,1710,København V,8809,22,12,10
101,København,1715,København V,19010,0,0,0
101,København,1717,København V,19725,241,118,123
101,København,1718,København V,12968,627,309,318
101,København,1719,København V,10705,598,274,324
101,København,1720,København V,131000,1975,963,1012
101,København,1721,København V,21694,895,432,463
101,København,1722,København V,7923,489,246,243
101,København,1723,København V,8849,105,50,55
101,København,1724,København V,10449,114,54,60
101,København,1725,København V,30729,344,169,175
101,København,1726,København V,25219,446,216,230
101,København,1727,København V,7394,352,156,196
101,København,1728,København V,4415,273,135,138
101,København,1729,København V,3699,213,110,103
101,København,1730,København V,1781,164,83,81
101,København,1731,København V,2912,92,46,46
101,København,1732,København V,1752,119,51,68
101,København,1733,København V,1068,108,59,49
101,København,1734,København V,4483,119,56,63
101,København,1735,København V,2723,213,110,103
101,København,1736,København V,2710,191,79,112
101,København,1737,København V,3560,242,122,120
101,København,1738,København V,4898,222,110,112
101,København,1739,København V,3251,88,47,41
101,København,1748,København V,-,0,0,0
101,København,1749,København V,9280,224,118,106
101,København,1750,København V,31491,820,408,412
101,København,1751,København V,6625,413,201,212
101,København,1752,København V,9665,331,166,165
101,København,1753,København V,12545,81,42,39
101,København,1754,København V,3631,581,273,308
101,København,1755,København V,1256,104,53,51
101,København,1756,København V,9633,424,200,224
101,København,1757,København V,16996,174,80,94
101,København,1758,København V,3123,321,165,156
101,København,1759,København V,3487,27,14,13
101,København,1760,København V,24500,678,326,352
101,København,1761,København V,10890,382,175,207
101,København,1762,København V,5731,401,178,223
101,København,1763,København V,10988,552,251,301
101,København,1764,København V,4391,269,146,123
101,København,1765,København V,15941,156,74,82
101,København,1766,København V,5377,46,21,25
101,København,1770,København V,9302,191,96,95
101,København,1771,København V,1949,50,21,29
101,København,1772,København V,1607,46,18,28
101,København,1773,København V,2003,58,32,26
101,København,1774,København V,17725,130,67,63
101,København,1775,København V,1314,47,27,20
101,København,1777,København V,8698,132,62,70
101,København,1799,København V,324000,4229,2117,2112
101,København,2100,København ø,9100000,91554,44085,47469
101,København,2150,Nordhavn,2917000,4006,2013,1993
101,København,2200,København N,3941000,77132,36780,40352
101,København,2300,København S,29400000,153669,75664,78005
101,København,2400,København NV,7000000,54410,27010,27400
101,København,2450,København SV,9100000,39490,20034,19456
101,København,2500,Valby,7600000,65522,32588,32934
101,København,2610,Rødovre,12300000,66,38,28
101,København,2700,Brønshøj,8200000,45950,22892,23058
101,København,2720,Vanløse,5200000,33160,16377,16783
101,København,2770,Kastrup,59600000,119,61,58
101,København,2860,Søborg,13200000,236,132,104
101,København,2900,Hellerup,6800000,3786,1771,2015
147,Frederiksberg,1800,Frederiksberg C,6192,717,362,355
147,Frederiksberg,1801,Frederiksberg C,14234,380,177,203
147,Frederiksberg,1802,Frederiksberg C,21785,231,115,116
147,Frederiksberg,1803,Frederiksberg C,3363,90,42,48
147,Frederiksberg,1804,Frederiksberg C,7673,264,120,144
147,Frederiksberg,1805,Frederiksberg C,1691,27,10,17
147,Frederiksberg,1806,Frederiksberg C,18456,189,86,103
147,Frederiksberg,1807,Frederiksberg C,10944,203,97,106
147,Frederiksberg,1808,Frederiksberg C,15613,117,57,60
147,Frederiksberg,1809,Frederiksberg C,11859,232,105,127
147,Frederiksberg,1810,Frederiksberg C,29238,771,379,392
147,Frederiksberg,1811,Frederiksberg C,16030,52,27,25
147,Frederiksberg,1812,Frederiksberg C,34500,465,215,250
147,Frederiksberg,1813,Frederiksberg C,24840,598,285,313
147,Frederiksberg,1814,Frederiksberg C,18822,448,222,226
147,Frederiksberg,1815,Frederiksberg C,11570,243,116,127
147,Frederiksberg,1816,Frederiksberg C,7196,153,73,80
147,Frederiksberg,1817,Frederiksberg C,4640,453,209,244
147,Frederiksberg,1818,Frederiksberg C,7853,140,73,67
147,Frederiksberg,1819,Frederiksberg C,2791,162,82,80
147,Frederiksberg,1820,Frederiksberg C,85971,1379,669,710
147,Frederiksberg,1822,Frederiksberg C,1724,89,37,52
147,Frederiksberg,1823,Frederiksberg C,3940,77,38,39
147,Frederiksberg,1824,Frederiksberg C,15255,351,184,167
147,Frederiksberg,1825,Frederiksberg C,12341,124,59,65
147,Frederiksberg,1826,Frederiksberg C,14714,174,81,93
147,Frederiksberg,1827,Frederiksberg C,19468,346,164,182
147,Frederiksberg,1828,Frederiksberg C,8395,283,130,153
147,Frederiksberg,1829,Frederiksberg C,26622,318,164,154
147,Frederiksberg,1850,Frederiksberg C,89561,1869,916,953
147,Frederiksberg,1851,Frederiksberg C,14905,423,193,230
147,Frederiksberg,1852,Frederiksberg C,20562,203,104,99
147,Frederiksberg,1853,Frederiksberg C,18272,354,161,193
147,Frederiksberg,1854,Frederiksberg C,5988,278,126,152
147,Frederiksberg,1855,Frederiksberg C,11664,418,197,221
147,Frederiksberg,1856,Frederiksberg C,5961,111,58,53
147,Frederiksberg,1857,Frederiksberg C,21810,62,30,32
147,Frederiksberg,1860,Frederiksberg C,20737,222,116,106
147,Frederiksberg,1861,Frederiksberg C,12170,195,98,97
147,Frederiksberg,1862,Frederiksberg C,11290,131,62,69
147,Frederiksberg,1863,Frederiksberg C,6654,93,45,48
147,Frederiksberg,1864,Frederiksberg C,51637,616,277,339
147,Frederiksberg,1865,Frederiksberg C,1447,71,37,34
147,Frederiksberg,1866,Frederiksberg C,2167,183,92,91
147,Frederiksberg,1867,Frederiksberg C,2819,17,10,7
147,Frederiksberg,1868,Frederiksberg C,5420,268,134,134
147,Frederiksberg,1870,Frederiksberg C,139000,948,421,527
147,Frederiksberg,1871,Frederiksberg C,66262,631,311,320
147,Frederiksberg,1872,Frederiksberg C,1444,84,38,46
147,Frederiksberg,1873,Frederiksberg C,8142,38,20,18
147,Frederiksberg,1874,Frederiksberg C,33784,450,213,237
147,Frederiksberg,1875,Frederiksberg C,18872,234,113,121
147,Frederiksberg,1876,Frederiksberg C,20304,102,49,53
147,Frederiksberg,1877,Frederiksberg C,19995,50,26,24
147,Frederiksberg,1878,Frederiksberg C,17723,85,36,49
147,Frederiksberg,1879,Frederiksberg C,59418,1537,768,769
147,Frederiksberg,1900,Frederiksberg C,36388,965,430,535
147,Frederiksberg,1901,Frederiksberg C,10710,33,20,13
147,Frederiksberg,1902,Frederiksberg C,36166,818,389,429
147,Frederiksberg,1903,Frederiksberg C,39972,338,169,169
147,Frederiksberg,1904,Frederiksberg C,21599,774,375,399
147,Frederiksberg,1905,Frederiksberg C,20888,256,126,130
147,Frederiksberg,1906,Frederiksberg C,13230,143,70,73
147,Frederiksberg,1908,Frederiksberg C,12905,293,141,152
147,Frederiksberg,1909,Frederiksberg C,37660,784,343,441
147,Frederiksberg,1910,Frederiksberg C,20232,250,131,119
147,Frederiksberg,1911,Frederiksberg C,30430,397,194,203
147,Frederiksberg,1912,Frederiksberg C,7703,279,130,149
147,Frederiksberg,1913,Frederiksberg C,6455,221,99,122
147,Frederiksberg,1914,Frederiksberg C,3767,138,65,73
147,Frederiksberg,1915,Frederiksberg C,18707,330,165,165
147,Frederiksberg,1916,Frederiksberg C,6195,173,82,91
147,Frederiksberg,1917,Frederiksberg C,11917,128,63,65
147,Frederiksberg,1920,Frederiksberg C,21134,508,241,267
147,Frederiksberg,1921,Frederiksberg C,1565,74,36,38
147,Frederiksberg,1922,Frederiksberg C,13367,96,49,47
147,Frederiksberg,1923,Frederiksberg C,4279,224,103,121
147,Frederiksberg,1924,Frederiksberg C,14686,172,80,92
147,Frederiksberg,1925,Frederiksberg C,21137,40,19,21
147,Frederiksberg,1926,Frederiksberg C,16466,34,20,14
147,Frederiksberg,1927,Frederiksberg C,6341,58,31,27
147,Frederiksberg,1928,Frederiksberg C,8769,15,6,9
147,Frederiksberg,1950,Frederiksberg C,26982,496,234,262
147,Frederiksberg,1951,Frederiksberg C,4248,162,78,84
147,Frederiksberg,1952,Frederiksberg C,6862,334,178,156
147,Frederiksberg,1953,Frederiksberg C,11743,419,199,220
147,Frederiksberg,1954,Frederiksberg C,33171,1166,534,632
147,Frederiksberg,1955,Frederiksberg C,17029,356,167,189
147,Frederiksberg,1956,Frederiksberg C,8407,363,174,189
147,Frederiksberg,1957,Frederiksberg C,13936,392,179,213
147,Frederiksberg,1958,Frederiksberg C,85739,292,135,157
147,Frederiksberg,1959,Frederiksberg C,18218,81,39,42
147,Frederiksberg,1960,Frederiksberg C,2690,515,249,266
147,Frederiksberg,1961,Frederiksberg C,9346,396,191,205
147,Frederiksberg,1962,Frederiksberg C,21237,217,109,108
147,Frederiksberg,1963,Frederiksberg C,8529,163,73,90
147,Frederiksberg,1964,Frederiksberg C,28342,460,208,252
147,Frederiksberg,1965,Frederiksberg C,3660,81,36,45
147,Frederiksberg,1966,Frederiksberg C,13652,242,114,128
147,Frederiksberg,1967,Frederiksberg C,17099,209,102,107
147,Frederiksberg,1970,Frederiksberg C,42650,522,251,271
147,Frederiksberg,1971,Frederiksberg C,6031,147,73,74
147,Frederiksberg,1972,Frederiksberg C,15483,377,181,196
147,Frederiksberg,1973,Frederiksberg C,23686,307,151,156
147,Frederiksberg,1974,Frederiksberg C,10106,24,12,12
147,Frederiksberg,2000,Frederiksberg,6600000,71251,33507,37744
