Name,Address,CVR,Status,Company Type
Naan Stop Kebab ApS,"Vesterbro 39, st. tv, 9000 Aalborg, 44088460, Normal, Anpartsselskab",,,
Leben Aalborg ApS,"C/O Maria Kim Hartmann Adkins, Østre Havnegade 26, 9000 Aalborg, 43537032, Normal, Anpartsselskab",,,
Torcilova-Boldt ApS,"C/O Hans Otto Boldt, Hassel Alle 6, 1., 9000 Aalborg, 43581473, Normal, Anpartsselskab",,,
Trav Caféen ApS,"Skydebanevej 25, 9000 Aalborg, 43706640, Normal, Anpartsselskab",,,
Restaurationsselskabet Adelgade 12 ApS,"Adelgade 12, 9000 Aalborg, 43717979, Normal, Anpartsselskab",,,
Istanbul Kebab ApS,"Østerågade 2, 9000 Aalborg, 40881557, Normal, Anpartsselskab",,,
Jernkroen ApS,"Strandgade 10, 9240 Nibe, 39903490, Normal, Anpartsselskab",,,
Menendez ApS,"Ved Stranden 7C, 9000 Aalborg, 40035486, Normal, Anpartsselskab",,,
Struktur ApS,"Vesterå 4, st. th, 9000 Aalborg, 40233598, Normal, Anpartsselskab",,,
Den Bette Kro ApS,"Kaolinvej 8, 9220 Aalborg Øst, 38857258, Normal, Anpartsselskab",,,
CAFÉ PEACE ApS,"Boulevarden 4, 9000 Aalborg, 32441351, Normal, Anpartsselskab",,,
Aktuel Aalborg ApS,"Budolfi Plads 4, 9000 Aalborg, 37951064, Normal, Anpartsselskab",,,
Bach & Nurup ApS,"Budolfi Plads 32, 9000 Aalborg, 44709570, Normal, Anpartsselskab",,,
AK ApS,"Viaduktvej 2, 9400 Nørresundby, 44958767, Normal, Anpartsselskab",,,
DUCK IT ÅLBORG ApS,"Skudehavnsvej 35, 9000 Aalborg, 38591843, Normal, Anpartsselskab",,,
Yummy Pasta ApS,"Bispensgade 27B, st., 9000 Aalborg, 45476588, Normal, Anpartsselskab",,,
Restaurant VB ApS,"Bådehavnsvej 6, 9000 Aalborg, 41456957, Normal, Anpartsselskab",,,
VODSKOV KRO ApS,"Smedepladsen 3, 9310 Vodskov, 33599730, Normal, Anpartsselskab",,,
ULLA T ApS,"Kastetvej 36, 9000 Aalborg, 33649010, Normal, Anpartsselskab",,,
CAFÉ VESTERAA A/S,"Vesterå 4, 9000 Aalborg, 27109098, Normal, Aktieselskab",,,
AZZURRA ApS,"Jens Bangs Gade 15 - 19, 9000 Aalborg, 13696640, Normal, Anpartsselskab",,,
Nam Food ApS,"Vesterbro 76, 9000 Aalborg, 37748935, Normal, Anpartsselskab",,,
Skalborg Kro ApS,"Hobrovej 515, 9200 Aalborg SV, 26819326, Normal, Anpartsselskab",,,
Wildebeest Aalborg ApS,"Østerbro 12, st. tv, 9000 Aalborg, 37609935, Normal, Anpartsselskab",,,
Partnerselskabet af 22.01.2008,"C/O MA-ejendomme, Østerågade 27, 2., 9000 Aalborg, 31256453, Normal, Kommanditaktieselskab/Partnerselskab",,,
Tian Fu ApS,"Vandmanden 5B, 9200 Aalborg SV, 39879182, Normal, Anpartsselskab",,,
Pizzeria Amici ApS,"Peder Skrams Gade 9, st. th, 9000 Aalborg, 41543027, Normal, Anpartsselskab",,,
Yoshi Sushi ApS,"Mølleparkvej 1, 9000 Aalborg, 39049511, Normal, Anpartsselskab",,,
Holy Cows ApS,"C/O Ceraco A/S, Nordvestvej 31, 9000 Aalborg, 36996382, Normal, Anpartsselskab",,,
Restaurant Mhanna ApS,"Kastetvej 67, 9000 Aalborg, 41247134, Normal, Anpartsselskab",,,
Nørregade 25 ApS,"Ved Kroen 8, 9260 Gistrup, 44968657, Normal, Anpartsselskab",,,
DTS Aalborg ApS,"Kaolinvej 8, 9220 Aalborg Øst, 44370778, Normal, Anpartsselskab",,,
Budd ApS,"Kastetvej 52, 9000 Aalborg, 39621320, Normal, Anpartsselskab",,,
Sushi Fest ApS,"Amalienborgvej 10, 9400 Nørresundby, 40145397, Normal, Anpartsselskab",,,
Alleys ApS,"Vesterå 17, st., 9000 Aalborg, 43216090, Normal, Anpartsselskab",,,
Berlin Döner Aalborg ApS,"Reberbansgade 13B, st., 9000 Aalborg, 43282689, Normal, Anpartsselskab",,,
Hyttens Aalborg ApS,"Boulevarden 7, st. th, 9000 Aalborg, 41221321, Normal, Anpartsselskab",,,
Safai Invest ApS,"C/O Jonas Safai, Loftbrovej 6, 9400 Nørresundby, 43766686, Normal, Anpartsselskab",,,
Gæstgivergaarden Gandrup A/S,"Stationsvej 9, st., 9362 Gandrup, 40582223, Normal, Aktieselskab",,,
Pastotto ApS,"Skudehavnsvej 35, 9000 Aalborg, 38212850, Normal, Anpartsselskab",,,
Chop'N Wok Aalborg ApS,"Reberbansgade 12A, 9000 Aalborg, 44304198, Normal, Anpartsselskab",,,
Casa Maria Dining ApS,"Loftbrovej 28, 9400 Nørresundby, 45116069, Normal, Anpartsselskab",,,
Al Zukimi ApS,"Prinsensgade 42, 9000 Aalborg, 44788861, Normal, Anpartsselskab",,,
Aspendos Hals ApS,"Havnen 16, 9370 Hals, 45414671, Normal, Anpartsselskab",,,
Kings Running Sushi & Buffet Aalborg ApS,"Østerbro 3A, st., 9000 Aalborg, 37202835, Normal, Anpartsselskab",,,
PINGVIN ApS,"Stjernepladsen 3C, 9000 Aalborg, 29154589, Normal, Anpartsselskab",,,
Sizzlers Steak House ApS,"Jasminparken 80, 9260 Gistrup, 31277426, Normal, Anpartsselskab",,,
"Restaurationsselskabet Algade 55, Aalborg ApS","C/O Xuan Thanh Ngo, Østre Havnegade 48, 1. tv, 9000 Aalborg, 37756482, Normal, Anpartsselskab",,,
Gl. Aalborg ApS,"Vingårdsgade 32, 9000 Aalborg, 37790842, Normal, Anpartsselskab",,,
SMAEK ApS,"Ved Stranden 4, 9000 Aalborg, 40539409, Normal, Anpartsselskab",,,
Le Garcon ApS,"Ved Stranden 5, 9000 Aalborg, 39571749, Normal, Anpartsselskab",,,
RESTAURANT FUSION A/S,"Strandvejen 4, st. tv, 9000 Aalborg, 31769809, Normal, Aktieselskab",,,
RESTAURANT MEAT ApS,"Vesterå 1, 9000 Aalborg, 34591113, Normal, Anpartsselskab",,,
CAFE SPIRET AALBORG ApS,"Boulevarden 24, st., 9000 Aalborg, 33748469, Normal, Anpartsselskab",,,
Koch`ens Køkken ApS,"Reberbansgade 11B, st. tv, 9000 Aalborg, 41117079, Normal, Anpartsselskab",,,
Yan ApS,"Vivaldisvej 250, 9200 Aalborg SV, 43911171, Normal, Anpartsselskab",,,
Marmaris Pizzeria ApS,"Tornhøjvej 4C, 9220 Aalborg Øst, 45187764, Normal, Anpartsselskab",,,
Caféen i Nørregade ApS,"Rendsburggade 2, st., 9000 Aalborg, 44615134, Normal, Anpartsselskab",,,
DL Fried Chicken Aalborg ApS,"Nytorv 27, 9000 Aalborg, 44782448, Normal, Anpartsselskab",,,
Sushidot ApS,"Reberbansgade 13B, st., 9000 Aalborg, 45174182, Normal, Anpartsselskab",,,
Ris Invest A/S,"Østerbro 33A, st., 9000 Aalborg, 45405397, Normal, Aktieselskab",,,
Indian Restaurant Aalborg ApS,"Reberbansgade 16B, st. tv, 9000 Aalborg, 40092315, Normal, Anpartsselskab",,,
Jackpot Bar Nørresundby ApS,"Østergade 59, 9400 Nørresundby, 42716065, Normal, Anpartsselskab",,,
Fumo ApS,"Godsbanen 20, 9000 Aalborg, 42974668, Normal, Anpartsselskab",,,
JAG27 ApS,"Boulevarden 28, 9000 Aalborg, 43264079, Normal, Anpartsselskab",,,
VOLPI A/S,"Vesterbro 46, st., Postboks 1536, 9000 Aalborg, 87237028, Normal, Aktieselskab",,,
Mustafa & Gøkmen ApS,"Hobrovej 96, st., 9000 Aalborg, 43070886, Normal, Anpartsselskab",,,
MRPR ApS,"C.W. Obels Plads 14, 2., 9000 Aalborg, 30511557, Normal, Anpartsselskab",,,
KSV INVEST ApS,"Langesgade 5, 9000 Aalborg, 26413931, Normal, Anpartsselskab",,,
KJ DEVELOPMENT ApS,"Klarupvej 52, 9270 Klarup, 26822327, Normal, Anpartsselskab",,,
WIZARD 99. NØRRESUNDBY ApS,"C/O Provence, Ved Stranden 11E, 9000 Aalborg, 21800570, Normal, Anpartsselskab",,,
Catch Sushi Bar & Cocktails Aps,"Vesterå 14, 9000 Aalborg, 41605235, Normal, Anpartsselskab",,,
Fætter V ApS,"Hadsundvej 18A, st., 9000 Aalborg, 40799826, Normal, Anpartsselskab",,,
Helmuth ApS,"Boulevarden 28, 9000 Aalborg, 43526553, Normal, Anpartsselskab",,,
Mik Mik Thai Food ApS,"Reberbansgade 5, st. th, 9000 Aalborg, 43017705, Normal, Anpartsselskab",,,
Sorrentos ApS,"Torvet 2, 9370 Hals, 43023810, Normal, Anpartsselskab",,,
Aalborg BB ApS,"Vesterbro 68A, 9000 Aalborg, 43349325, Normal, Anpartsselskab",,,
Restaurant Emil ApS,"Vesterbro 65, st. th, 9000 Aalborg, 43286080, Normal, Anpartsselskab",,,
Alimentum A/S,"Løkkegade 23, 9000 Aalborg, 40070567, Normal, Aktieselskab",,,
Kaffé Fair ApS,"Strandvejen 19, 9000 Aalborg, 37296961, Normal, Anpartsselskab",,,
Restaurant Fauna ApS,"Musikkens Plads 1, 9000 Aalborg, 37396478, Normal, Anpartsselskab",,,
Hjemve ApS,"Algade 57, 9000 Aalborg, 44602369, Normal, Anpartsselskab",,,
ROSITAS ApS,"Borgergade 20, 9000 Aalborg, 36437898, Normal, Anpartsselskab",,,
PENNY LANE ApS,"Boulevarden 1A, 9000 Aalborg, 32949096, Normal, Anpartsselskab",,,
Little India ApS,"Skudehavnsvej 35, 9000 Aalborg, 41740205, Normal, Anpartsselskab",,,
Wok This Way Aalborg ApS,"Boulevarden 38, st. th, 9000 Aalborg, 42321435, Normal, Anpartsselskab",,,
Restaurationsselskabet Boulevarden 12 ApS,"Boulevarden 12, 9000 Aalborg, 44947862, Normal, Anpartsselskab",,,
AKKC Restaurant ApS,"Europa Plads 4, 9000 Aalborg, 42519782, Normal, Anpartsselskab",,,
Ken Aalborg ApS,"Boulevarden 8, st. tv, 9000 Aalborg, 45200167, Normal, Anpartsselskab",,,
Fregatten Aalborg ApS,"Otte Ruds Gade 1, 9000 Aalborg, 37225843, Normal, Anpartsselskab",,,
NORDKRAFT AZZURRA ApS,"Kjellerups Torv 3, 9000 Aalborg, 31762839, Normal, Anpartsselskab",,,
AMBROSIAL ApS,"Ellehammersvej 154, 9430 Vadum, 35141006, Normal, Anpartsselskab",,,
HUAXING ApS,"C/O Liwei Zhao, Strubjerg 7, st. tv, 9400 Nørresundby, 33578733, Normal, Anpartsselskab",,,
DAN'S POOLHALL ApS,"Ved Stranden 13, 1. tv, 9000 Aalborg, 34464766, Normal, Anpartsselskab",,,
KOCH'S KAFFEBAR ApS,"C/O Jesper Holm Andersen, Montanusvej 5, 9000 Aalborg, 34876738, Normal, Anpartsselskab",,,
Beer Museum ApS,"Skudehavnsvej 37, 9000 Aalborg, 41195630, Normal, Anpartsselskab",,,
Guangzhou Dimsum Restaurant ApS,"Vandmanden 5A 12, 9200 Aalborg SV, 44895587, Normal, Anpartsselskab",,,
Street Wok ApS,"Skudehavnsvej 35, 9000 Aalborg, 42470759, Normal, Anpartsselskab",,,
Geng Holding ApS,"C/O Xin Geng, Leharparken 32, 9200 Aalborg SV, 39916134, Normal, Anpartsselskab",,,
PRMR ApS,"C/O caféministeriet, Møllegade 19, 9000 Aalborg, 27092292, Normal, Anpartsselskab",,,
SØGAARD'S BRYGHUS ApS,"C.W. Obels Plads 1A, 9000 Aalborg, 27665411, Normal, Anpartsselskab",,,
EDUCAR ApS,"C/O Eduardo Di Benedetto, Lerkenfeltvej 1, 9200 Aalborg SV, 27963986, Normal, Anpartsselskab",,,
CAFE VISA ApS,"John F. Kennedys Plads 1G, 9000 Aalborg, 30820363, Normal, Anpartsselskab",,,
CAFÉ KLOSTERTORVET ApS,"C.W. Obels Plads 14, 9000 Aalborg, 32272886, Normal, Anpartsselskab",,,
AI Japan Aalborg ApS,"Brandstrupsgade 11, st., 9000 Aalborg, 38971301, Normal, Anpartsselskab",,,
Can`s Smørrebrød & Grill ApS,"Lindholm Nærbanevej 1, 9400 Nørresundby, 41886153, Normal, Anpartsselskab",,,
Sanwe ApS,"Vesterbro 74, st., 9000 Aalborg, 43206273, Normal, Anpartsselskab",,,
Cafe M Aalborg Storcenter ApS,"C/O Lm. 1.90, Hobrovej 452, 9200 Aalborg SV, 43190946, Normal, Anpartsselskab",,,
Deli Mix ApS,"Borgergade 10, st., 9000 Aalborg, 43497790, Normal, Anpartsselskab",,,
Chickie's Fried Chicken ApS,"Ved Stranden 11C, 9000 Aalborg, 43842315, Normal, Anpartsselskab",,,
Applaus ApS,"Ved Stranden 9, 9000 Aalborg, 40626247, Normal, Anpartsselskab",,,
Restaurant Jægerspris ApS,"C/O Lille bygaden 39 9000 Aalborg, Jægersprisvej 35, 9000 Aalborg, 41531355, Normal, Anpartsselskab",,,
Selch Svenstrup Drift ApS,"Prins Paris Alle 14, 9210 Aalborg SØ, 40812040, Normal, Anpartsselskab",,,
Textur ApS,"Østre Havnegade 28, 9000 Aalborg, 38652745, Normal, Anpartsselskab",,,
Julins ApS,"Torvet 1B, 9240 Nibe, 39615398, Normal, Anpartsselskab",,,
Geng ApS,"C/O Xin Geng, Jernbanegade 2, st., 9000 Aalborg, 39925834, Normal, Anpartsselskab",,,
Dejavú ApS,"Ved Stranden 7D, st., 9000 Aalborg, 39463849, Normal, Anpartsselskab",,,
Brødrene Brød ApS,"Tofthøjvej 40, 9280 Storvorde, 45202739, Normal, Anpartsselskab",,,
Restaurant Kronborg ApS,"Rantzausgade 31, st. tv, 9000 Aalborg, 38419730, Normal, Anpartsselskab",,,
Hos Rørdam ApS,"Ved Stranden 7A, 1., 9000 Aalborg, 39359146, Normal, Anpartsselskab",,,
Wasabi Sushi & Bogø Sandwich Nytorv ApS,"Østerågade 11, st., 9000 Aalborg, 44619539, Normal, Anpartsselskab",,,
TJ RETAIL ApS,"C/O Thomas Jensen, Østerled 46, 9370 Hals, 29397783, Normal, Anpartsselskab",,,
LACARRIERE ENTERPRISES ApS,"C/O The Irish House, Østerågade 25, 9000 Aalborg, 26826446, Normal, Anpartsselskab",,,
CHARB ApS,"Søndre Skovvej 30, 9000 Aalborg, 25524047, Normal, Anpartsselskab",,,
HOS ISIDOR HENIUS ApS,"Slotsgade 33, 9000 Aalborg, 36053755, Normal, Anpartsselskab",,,
PAKHUSET AALBORG ApS,"C/O Søren Als, Skolemestervej 34, 9000 Aalborg, 28328788, Normal, Anpartsselskab",,,
NADIAS SANDWICH ApS,"Østerågade 8, 1., 9000 Aalborg, 28964684, Normal, Anpartsselskab",,,
Café Vi.2 ApS,"C/O Mogens Jørgensen, Kaolinvej 8, 9220 Aalborg Øst, 42462373, Normal, Anpartsselskab",,,
FREDDY GREEN ØSTERÅGADE AALBORG Aps,"C/O Frederik Løwe, Østerågade 15, st., 9000 Aalborg, 39833905, Normal, Anpartsselskab",,,
Restaurant Svalegaarden ApS,"Einar Packness Vej 2, 9000 Aalborg, 39444712, Normal, Anpartsselskab",,,
Esaan ApS,"C/O David Lam, Strandvejen 9, 9000 Aalborg, 39590549, Normal, Anpartsselskab",,,
Minjiang Restaurant ApS,"Strandvejen 35C, 9000 Aalborg, 40383220, Normal, Anpartsselskab",,,
FOOD KING ApS,"Østerågade 16, 9000 Aalborg, 44974053, Normal, Anpartsselskab",,,
MIN OLIVIA APS,"Vesterå 3A, 9000 Aalborg, 40043039, Normal, Anpartsselskab",,,
Tempo Vesterbro Aalborg ApS,"C/O Kent Østervang, Brandstrupsgade 3, 9000 Aalborg, 39122669, Normal, Anpartsselskab",,,
Kents Madhus Sulsted Kro ApS,"Holtevej 10, 9381 Sulsted, 38861093, Normal, Anpartsselskab",,,
Spiseriet Aalborg A/S,"Hadsundvej 33A, 9000 Aalborg, 41496592, Normal, Aktieselskab",,,
Om Bord ApS,"Bådehavnsvej 16A, 9000 Aalborg, 39314215, Normal, Anpartsselskab",,,
Bogø Sandwich og Wasabi Sushi Aalborg ApS,"Tornhøjvej 4E, 9220 Aalborg Øst, 41045957, Normal, Anpartsselskab",,,
Bogø Sandwich Shoppen ApS,"C/O Samim Alizai, Tornhøjparken 24, 9220 Aalborg Øst, 44104709, Normal, Anpartsselskab",,,
Babylon Grill Restaurant ApS,"Gugvej 81, 9210 Aalborg SØ, 44462001, Normal, Anpartsselskab",,,
Sapore Mediterraneo ApS,"Nørregade 14, 9000 Aalborg, 44892146, Normal, Anpartsselskab",,,
Dinehut ApS,"Sankelmarksgade 9E, 9000 Aalborg, 45209857, Normal, Anpartsselskab",,,
Pizzatime Aalborg,"Fridtjof Nansens Vej 2F, 1., 9210 Aalborg SØ, 43058274, Aktiv, Enkeltmandsvirksomhed",,,
Vodskov Pizzeria,"Skippersmindevej 1, 9310 Vodskov, 44304791, Aktiv, Enkeltmandsvirksomhed",,,
Burger Beast Aalborg,"Reberbansgade 13A, st. tv, 9000 Aalborg, 44342995, Aktiv, Enkeltmandsvirksomhed",,,
DUUS VINKÆLDER V/PETER KRAGH,"Østerågade 9, 9000 Aalborg, 15700742, Aktiv, Enkeltmandsvirksomhed",,,
Strandpavillionen I/S,"Bådehavnsvej 10, 9000 Aalborg, 34552622, Aktiv, Interessentskab",,,
Vejgaard Hallen,"Vejgård Torv 3, 9000 Aalborg, 44904950, Aktiv, Enkeltmandsvirksomhed",,,
Restaurant Fisk & Skaldyr,"Bispensgade 31, 9000 Aalborg, 25914554, Aktiv, Enkeltmandsvirksomhed",,,
Cafeteriet i Ulsted hallen,"Nørtoftvej 5, 9370 Hals, 45314979, Aktiv, Enkeltmandsvirksomhed",,,
Pizzeria Grill Steak House,"Fridtjof Nansens Vej 2G, st., 9210 Aalborg SØ, 44851792, Aktiv, Enkeltmandsvirksomhed",,,
Madkassen,"Østerbro 64, st. tv, 9000 Aalborg, 45362396, Aktiv, Enkeltmandsvirksomhed",,,
Restaurant Impulsiv Cocktail I/S,"C/O El Mariachi Gastro Pub, Ved Stranden 1, st. th, 9000 Aalborg, 37999504, Aktiv, Interessentskab",,,
Pølsepigerne,"C/O V/ Tina Hartmann Holst, Ørsnæsvej 1, 9240 Nibe, 26415616, Aktiv, Enkeltmandsvirksomhed",,,
TE2013,"Christiansgade 59, 9000 Aalborg, 35059407, Aktiv, Enkeltmandsvirksomhed",,,
Cafe Campus AAU,"Myrdalstræde 268, 9220 Aalborg Øst, 33820496, Aktiv, Enkeltmandsvirksomhed",,,
Taverna Zorba v/Madalin Marius Chiritescu,"Sankelmarksgade 1A, 9000 Aalborg, 33692773, Aktiv, Enkeltmandsvirksomhed",,,
Chef's,"Østerågade 4B, 4. tv, 9000 Aalborg, 43621998, Aktiv, Enkeltmandsvirksomhed",,,
P mad v/ Claus Pedersen,"Bykrogen 34, 9200 Aalborg SV, 40498362, Aktiv, Enkeltmandsvirksomhed",,,
Lifli Sushi Aalborg,"Nørregade 32A, st., 9000 Aalborg, 44724278, Aktiv, Enkeltmandsvirksomhed",,,
Alanya Pizza Steak House,"Hadsundvej 88, 9000 Aalborg, 44834987, Aktiv, Enkeltmandsvirksomhed",,,
Skal Pavillonen v/Aksel Jensen,"Mellemgade 6B, 9240 Nibe, 85706918, Aktiv, Enkeltmandsvirksomhed",,,
Khun Ubon Thai Food,"Stationsvej 5G, 9280 Storvorde, 43479962, Aktiv, Enkeltmandsvirksomhed",,,
Smedekroen/Torvekroen/Torvekroens Pølsevogn,"Torvet 3, 9370 Hals, 21213535, Aktiv, Enkeltmandsvirksomhed",,,
Reina Pizza & Restaurant,"Skomagergade 29, 9240 Nibe, 27391362, Aktiv, Enkeltmandsvirksomhed",,,
Pho Saigon,"Østerbro 22, 9000 Aalborg, 44583720, Aktiv, Enkeltmandsvirksomhed",,,
Kaffe og Surdej,"Overblikket 25, 9000 Aalborg, 40384049, Aktiv, Enkeltmandsvirksomhed",,,
IL Ristorante Fellini v/Vincenzo Iannone,"Vesterå 13, st., 9000 Aalborg, 25193873, Aktiv, Enkeltmandsvirksomhed",,,
Restaurant Sanya,"C/O Ning He, Rendsburggade 18, st., 9000 Aalborg, 35698000, Aktiv, Enkeltmandsvirksomhed",,,
Storvorde Pizza & Kebabv v/ Imer Bytyqi,"Stationsvej 5F, 9280 Storvorde, 30882024, Aktiv, Enkeltmandsvirksomhed",,,
Döner House Aalborg,"Boulevarden 22, st. 1, 9000 Aalborg, 33906951, Aktiv, Enkeltmandsvirksomhed",,,
SMEDEKROEN I/S,"Niels Ebbesens Gade 19, 9000 Aalborg, 40139575, Aktiv, Interessentskab",,,
Mono Loco,"Østre Havnepark 25, st. th, 9000 Aalborg, 43736094, Aktiv, Enkeltmandsvirksomhed",,,
Aspendos,"Havnen 16, 9370 Hals, 42413747, Aktiv, Enkeltmandsvirksomhed",,,
Hasseris Pizza I/S,"Thulebakken 46, 9000 Aalborg, 43458949, Aktiv, Interessentskab",,,
Wakaa Pizza,"Borgergade 15, st. th, 9000 Aalborg, 45337677, Aktiv, Enkeltmandsvirksomhed",,,
SALMAN IBN SIDDIQUE,"Kollegievej 4, st. 15, 9000 Aalborg, 41572221, Aktiv, Enkeltmandsvirksomhed",,,
ihaaninaan transport,"Absalonsgade 9B, 2. 2, 9000 Aalborg, 43704966, Aktiv, Enkeltmandsvirksomhed",,,
Restaurant VB,"Bådehavnsvej 6, 9000 Aalborg, 30931734, Aktiv, Enkeltmandsvirksomhed",,,
Mortens Kro v/ Morten Nielsen,"Mølleå 2 - 6, 9000 Aalborg, 20342536, Aktiv, Enkeltmandsvirksomhed",,,
Den lille havfrue v/ Ronni pedersen,"Hadsundvej 14, 9000 Aalborg, 31147603, Aktiv, Enkeltmandsvirksomhed",,,
På Fjorden AVI,"Akvavitvej 23, 9000 Aalborg, 37941786, Aktiv, Enkeltmandsvirksomhed",,,
Pizza Pasta Place,"Hadsundvej 1C, 9000 Aalborg, 27916023, Aktiv, Enkeltmandsvirksomhed",,,
Tony's Pizzaria,"Mølleparkvej 7, 1., 9000 Aalborg, 21248576, Aktiv, Enkeltmandsvirksomhed",,,
Yasmin Cafè - Anatoliens køkken,"Tornhøjgård 21, 9220 Aalborg Øst, 25240715, Aktiv, Enkeltmandsvirksomhed",,,
Cafe Bord 1 I/S v/Anne-Mette Henriksen og Jacob Henriksen,"C/O Aalborg Storcenter, Hobrovej 452, 9200 Aalborg SV, 28447736, Aktiv, Interessentskab",,,
Nibe Pizza & Steak House,"C/O Serhat Yapici, Toften 5, 9240 Nibe, 42980420, Aktiv, Enkeltmandsvirksomhed",,,
Sams Barbeque I/S,"Bispensgade 18, 9000 Aalborg, 38454234, Aktiv, Interessentskab",,,
Bella Rosa Pizza,"Ellehammersvej 69, 9430 Vadum, 35748970, Aktiv, Enkeltmandsvirksomhed",,,
Pizza King,"Hobrovej 93, st. tv, 9000 Aalborg, 44839075, Aktiv, Enkeltmandsvirksomhed",,,
Pizza House,"Prinsensgade 42, 9000 Aalborg, 45046192, Aktiv, Enkeltmandsvirksomhed",,,
Amantes Mix Pizza,"Thistedvej 73, st. tv, 9400 Nørresundby, 37542423, Aktiv, Enkeltmandsvirksomhed",,,
Kongerslev Pizza & Kebab House,"N.P. Gravesensvej 14, 9293 Kongerslev, 41343885, Aktiv, Enkeltmandsvirksomhed",,,
Felicia Pizzeria,"Jørgen Steins Vej 3A, 9380 Vestbjerg, 44223236, Aktiv, Enkeltmandsvirksomhed",,,
Jeans bistro,"Algade 7, 9000 Aalborg, 40469966, Aktiv, Enkeltmandsvirksomhed",,,
Rayan Mad,"Vestergade 69, 9400 Nørresundby, 43374532, Aktiv, Enkeltmandsvirksomhed",,,
Dailynamfood ApS (Under tvangsopløsning),"Julius Posselts Vej 1D, 2. 8, 9400 Nørresundby, 38829270, Under tvangsopløsning, Anpartsselskab",,,
SkyMac Global Holding ApS (Under konkurs),"Sankelmarksgade 9E, 9000 Aalborg, 42741574, Under konkurs, Anpartsselskab",,,
Nati Restaurant ApS (Under konkurs),"Borgergade 25, kl. tv, 9000 Aalborg, 43644130, Under konkurs, Anpartsselskab",,,
Limfjords ApS (Under konkurs),"Ved Stranden 22, st. th, 9000 Aalborg, 43589067, Under konkurs, Anpartsselskab",,,
Ved Stranden 9 ApS (Under konkurs),"Ved Stranden 9, 9000 Aalborg, 43477951, Under konkurs, Anpartsselskab",,,
Samira ApS (Under konkurs),"Restrup Engvej 51, 9000 Aalborg, 40566333, Under konkurs, Anpartsselskab",,,
BS af 08.06.2022 ApS (Under konkurs),"Østerågade 18A, 9000 Aalborg, 43312472, Under konkurs, Anpartsselskab",,,
Cafe Aalborg ApS (Under konkurs),"C/O Per Henrik Jørgensen, Asylvej 7, 9000 Aalborg, 43829882, Under konkurs, Anpartsselskab",,,
La Locanda dei Liberati ApS (Under konkurs),"C.W. Obels Plads 3, 9000 Aalborg, 41446668, Under konkurs, Anpartsselskab",,,
Den Lille ApS (Under konkurs),"Holtevej 8, 9381 Sulsted, 40834303, Under konkurs, Anpartsselskab",,,
INVA 01 ApS (Under konkurs),"Østerågade 16, st., 9000 Aalborg, 43823477, Under konkurs, Anpartsselskab",,,
Restaurationsselskabet JAG 3 ApS (Under konkurs),"Kastetvej 44, 9000 Aalborg, 40107673, Under konkurs, Anpartsselskab",,,
La Trattoria Aalborg ApS (Under konkurs),"C.W. Obels Plads 1A, 9000 Aalborg, 41261862, Under konkurs, Anpartsselskab",,,
Vissa Pizzaria,"C/O Reber, Poulstrupvej 1, 9210 Aalborg SØ, 41216530, Ophørt, Enkeltmandsvirksomhed",,,
Wakaa Pizza,"Borgergade 15, st. th, 9000 Aalborg, 44681285, Ophørt, Enkeltmandsvirksomhed",,,
Bistro VH v/Diana Guldbæk,"Halsvej 199B, 9310 Vodskov, 44505649, Ophørt, Enkeltmandsvirksomhed",,,
Holles Vinstue ApS,"Algade 57, st., 9000 Aalborg, 40300236, Opløst efter konkurs, Anpartsselskab",,,
The Dosa Spot ApS,"Skudehavnsvej 35, 9000 Aalborg, 41125578, Opløst efter erklæring, Anpartsselskab",,,
Carl Frederik ApS,"Havnen 3, 9370 Hals, 44047462, Tvangsopløst, Anpartsselskab",,,
