Input Name,Input Address,Title,Rating,Reviews,Price Level,Tags
SushiMania,"Glostrup Shoppingcenter 100, 2600 Glostrup",Sushimania Glostrup,"3,0",14,,
RESTAURANT BØF,"Åbenrå 8, 1124 København K",Restaurant BØF,"4,5",148,,
Miyawaki,"Vedbæk Stationsvej 14, 2950 Vedbæk",Miyawaki,"5,0",21,,
C WEED ApS,"Bymidten 30, 3500 Værløse",C-Weed Restaurant (Værløse),"4,3",260,,
Dhaba Indian kitchen København ApS,"H.C. Andersens Boulevard 37, 1553 København V",,,,,
JAVEED&SHABAB ApS,"Østfløjen 9, st. mf, 2700 Brønshøj",,,,,
BISTRO-NORD ApS,"Dannebrogsgade 3, 2. th, 1660 København V",,,,,
Doner King Valby,"Gammel Køge Landevej 22Y, 2500 Valby",Doner King,"4,7",98,,
Pizze Di Napo ApS,"Strandvejen 149, 2900 Hellerup",Pizze Di Napo Hellerup,"4,5",383,,
Rajissimo 7,"Frederiksborggade 3, 3., 1360 København K",,,,,
Canard á Sans Souci Broens Gadekøkken,"Strandgade 95, 1401 København K",,,,,
Gordons Pub,"Ishøj Østergade 1, 1., 2635 Ishøj",Gordons Pub,"3,9",129,,
Grain And Grapes Pub,"Nordre Frihavnsgade 76, kl. tv, 2100 København Ø",Grain and Grapes Pub,"4,9",17,,
Namaste Fisketorvet,"Kalvebod Brygge 59, 1560 København V",Namaste,"4,4",67,,
Konditorgården af 2023 ApS,"Pederstrupvej 73, 2750 Ballerup",,,,,
Haegeen Kim,"Wildersgade 49A, 3. th, 1408 København K",,,,,
Mihyun Bae,"Englandsvej 2, 3. th, 2300 København S",,,,,
Vaca NV,"Frederikssundsvej 88A, 2400 København NV",VACA KBH NV,"3,4",21,,
Smash Burgers ApS,"Lygten 2C, 2400 København NV",,,,,
Vindevoghel vikar,"Ærtevej 7, 1. tv, 2700 Brønshøj",,,,,
Cafe MVH F.M.B.A,"Skolesiden 4, 2700 Brønshøj",Café Mors Varme Hænder,"5,0",,,
Dancatex Gastro ApS,"Nørregade 45C, 3390 Hundested",,,,,
George Bodega ApS,"Jonstrup, 3500 Værløse",Georges Bodega,"3,9",210,,
Cafe Ermanno v/Thomas Fallesen,"Store Strandstræde 11, st. th, 1255 København K",Cafe Ermanno,"4,3",512,,
Flere Fugle,"Rentemestervej 57, 2400 København NV",Flere Fugle,"4,4",522,,
Flok,"Rentemestervej 76, st., 2400 København NV",Flok Kantine,"4,7",3,,
Kitchen Soul ApS,"Rugvænget 46, 2630 Taastrup",,,,,
Maui Poke Nørrebro,"Nordre Frihavnsgade 57, kl. th, 2100 København Ø",,,,,
Ekkodalshuset,"Ekkodalsvejen 5, 3720 Aakirkeby",Restaurant Ekkodalshuset,"4,5",2.719,,
Kongemosen Smørum ApS,"Smørumnedre, 2765 Smørum",Restaurant Kongemosen,"4,2",657,,
Lille Fugl,"Gammel Strand 48, 1202 København K",Lille Fugl,"4,2",46,,
Tapadeltoro ApS,"Frederiksborggade 21, 1360 København K",Tapa del Toro,"4,4",261,,
Restaurant Odette ApS,"Kompagnistræde 18, kl., 1208 København K",Restaurant Odette,"4,1",316,,
KALAS-KALAS,"Strandpromenaden 14, 3770 Allinge",Sandvig IS Kalas,"4,6",1.139,,
Cafe A,"Ordrupvej 57, 2920 Charlottenlund",Cafe-A,"3,7",528,,
Albis Kaffe & Vin Bar ApS,"Ordrupdalvej 16, 2920 Charlottenlund",,,,,
Hija de Sanchez Carlsberg,"Franciska Clausens Plads 29, 1799 København V",Hija de Sanchez Carlsberg,"4,7",66,,
Istanbul Kebab ApS,"Frederiksborgvej 11, 2400 København NV",,,,,
la piazza del gusto,"Cityringen 4 212, 2630 Taastrup",La Piazza Del Gusto,"3,8",6,,
Partagè ApS,"Store Regnegade 26, 1110 København K",Partagé,"4,4",45,,
Kaffe Borup,"Borups Alle 123, st. 1, 2000 Frederiksberg",,,,,
Kaffe2000 ApS,"Borups Alle 123, st. 1, 2000 Frederiksberg",,,,,
Hong8 ApS,"Gyngemose Parkvej 24, 1. th, 2860 Søborg",,,,,
NikMaram Consulting & Trade,"Amager Strandvej 130A, 2300 København S",Nikmaram Law Office,"3,8",13,,
Spisehuset på Kulturværftet,"Allegade 2, 3000 Helsingør",Spisehuset i Kulturværftet,"3,9",371,,
Gasoline Grill,"Bryggernes Plads 1, 1799 København V",Gasoline Grill - Carlsberg Byen,"4,3",684,,
Dag H Restaurant & Lounge ApS,"Læderstræde 9, 4., 1201 København K",,,,,
Datoselskabet af 5. marts 2020 ApS,"Kalvebod Brygge 59, 1560 København V",,,,,
From & Co,"Nyhavn 31, 1051 København K",,,,,
Cafe København,"Torvet 4C, st., 3400 Hillerød",KØBENHAVN | Café & Bistro,"3,8",996,,
Sheiks det lebanesiske køkken Istedgade,"Istedgade 121, 1650 København V",Sheik istedgade 121,"3,4",100,,
Punjab cuisine,"Ægirsgade 45, 2200 København N",Punjab Cuisine,"3,4",114,,
KG1 ApS,"Gothersgade 160, 1. th, 1123 København K",,,,,
Chilli num num,"Møllehøjen 10, 3630 Jægerspris",Chilli num num,"5,0",2,,
Sushi Day ApS,"Classensgade 5, st. mf, 2100 København Ø",,,,,
Domino's Pizza Helsingør,"Stengade 1B, 3000 Helsingør",,,,,
Domino's Pizza Birkerød,"Søndervangen 4, 3460 Birkerød",Domino's Pizza,"3,2",39,,
M.I.B. Limone ApS,"Strandskolevej 288, 2660 Brøndby Strand",,,,,
Ye´s ApS,"Skottegården 6, 2770 Kastrup",Ye Sushi,"4,4",375,,
Thai Gourmet Østerbro,"Øster Farimagsgade 24, 2100 København Ø",Thai Gourmet,"4,2",51,,
Noor ApS,"Gammel Køge Landevej 117, st., 2500 Valby",,,,,
Michael's,"Liselejevej 103A, 3360 Liseleje",Michael's,"4,6",44,,
Pizza Lab Group ApS,"Bygmestervej 2, 2400 København NV",,,,,
Erlund & Andersen ApS,"Kalvebodvej 100, 2791 Dragør",,,,,
Golden Cloud ApS,"Høje Taastrup, 2630 Taastrup",,,,,
Jacob & the spices ApS,"Fælledvej 11, st., 2200 København N",Jacob & the spices,"4,9",68,,
Râzapâz Bornholm ApS,"Stengade 69, 3700 Rønne",,,,,
OLIOLI Nordhavn,"Göteborg Plads 14, 2150 Nordhavn",OLIOLI,"3,5",96,,
SALT Restaurant & Bar,"Toldbodgade 24, 1253 København K",SALT bar og restaurant,"4,1",392,,
Kajens Fisk & Vildt ApS,"Rungsted Havn 48, 2960 Rungsted Kyst",Kysten - Rungsted Kyst,"3,9",23,,
Laura2023 ApS,"Store Kongensgade 110D, 2. th, 1264 København K",,,,,
Anker Foods Hillerød ApS,"Tulstrup, 3400 Hillerød",,,,,
Norrlyst Restaurant & Deli ApS,"Badstuestræde 6A, st., 1209 København K",,,,,
Restaurant Theo ApS,"Skindergade 29, kl., 1159 København K",Theo,"4,5",488,,
The GOAT Cafe & Bar,"Vesterbrogade 53, st., 1620 København V",The GOAT - Vesterbro Torv,"4,5",60,,
Alsalam Food ApS,"Persillehaven 11, 2730 Herlev",,,,,
Trex Food,"Asger Jorns Allé 21, 2. 1, 2300 København S",,,,,
Sushi Day 2,"Dronningensgade 46, st. th, 1420 København K",,,,,
Visione Gastronomica ApS,"Rådhusvej 1, 1. th, 2920 Charlottenlund",,,,,
Kadeau Bornholm,"Baunevej 18, 3720 Aakirkeby",Kadeau Bornholm,"4,5",262,,
Hovedvagtens Spisehuz,"Søndergade 12, 3700 Rønne",,,,,
Dar Atlas ApS,"Bagsværd Hovedgade 172, 2880 Bagsværd",Dar Atlas,"4,3",109,,
Restaurant Katsura ApS,"Frederikssundsvej 308, 2700 Brønshøj",Katsura Sushi,"4,0",311,,
Cava Food Team ApS,"Marielundvej 20, 2730 Herlev",,,,,
Det Lille Pizzahus,"Finsensvej 37A, 2000 Frederiksberg",Det lille Pizza og Kebabhus,"3,5",159,,
Zio & Nonna,"Fridtjof Nansens Plads 2, st., 2100 København Ø",Zio & Nonna,"4,6",205,,
Coffee Beans ApS,"Gammelager 1, 2605 Brøndby",,,,,
Bootleggers Odense ApS,"Sundevedsgade 2, st. th, 1751 København V",,,,,
OSB ApS,"Vejlebrovej 22K, 2635 Ishøj",Estate Ishøj - Vallensbæk Aps,"5,0",,,
Restaurant 1733 ApS,"Nybrogade 14, 1203 København K",Restaurant 1733,"4,6",1.455,,
Bistronomi AMG15 ApS,"Amagerbrogade 15, 2300 København S",,,,,
Sushi restaurant,"Dyrehavsbakken 207, 2930 Klampenborg",,,,,
Dine&Shine ApS,"Østerbrogade 150, 2100 København Ø",,,,,
Kung Fu Fisketorvet,"Kalvebod Brygge 59, 1560 København V",Kung Fu,"4,0",51,,
Killer Kebab,"Sylows Alle 1, 2000 Frederiksberg",Killer Kebab,"4,1",83,,
jashan,"høje gladsaxe 1, 6. th, 2860 Søborg",,,,,
Cafe Liva Mesto ApS,"Dronning Dagmars Vej 204, 3650 Ølstykke",Cafe Liva Mesto Egedal,"4,1",52,,
Mama Vinbar og Restaurant ApS,"Grønnegade 28, 1107 København K",MaMa,"4,6",24,,
Bea Wine & Food I/S,"Martha Christensens Vej 37, 2300 København S","Bea Bar, Italian Wine & Deli","4,8",27,,
TI Group ApS,"Fløng, 2640 Hedehusene",,,,,
Harlekin Klub ApS,"Jonstrup, 3500 Værløse",,,,,
Carambar,"Vester Voldgade 83, st., 1552 København V",,,,,
Svaneti Gastronomic Group ApS,"Østerbrogade 89, st. 1, 2100 København Ø",,,,,
Mama Vin & Gastronomi,"Vesterbrogade 79, 1620 København V",,,,,
Den Gamle Barber,"Kirkepladsen 3A, 3700 Rønne",Den Gamle Barber,"4,9",45,,
Salam Grill,"Dildhaven 41, 2730 Herlev",,,,,
Drop Inn Skibby ApS,"Hovedgaden 50A, 4050 Skibby",Drop Inn,"4,3",284,,
Zen Kitchen ApS,"Præstefælledvej 82, 2770 Kastrup",,,,,
Kartoffel ApS,"Fyrrelunden 9, 2635 Ishøj",,,,,
PowerJuice & DK-Food ApS,"Dea Trier Mørchs Vej 7, st. mf, 2300 København S",,,,,
Martin Hansen,"Falkoner Alle 112, 1., 2000 Frederiksberg",,,,,
Skovlunde Restaurant ApS,"Lilletoften 129A, 2740 Skovlunde",,,,,
Fabio Pizza ApS,"Falkoner Alle 54, 2000 Frederiksberg",Restaurant & Vinbar Fabio,"4,6",295,,
Yummy Burger ApS,"Herlufsholmvej 26, 2720 Vanløse",,,,,
Vidar Trade ApS,"Nørrebrogade 54A, st., 2200 København N",,,,,
Afshan Burger ApS,"Herlufsholmvej 26, 2720 Vanløse",,,,,
kiin kiin amager,"Serbiensgade 5, 2300 København S",Kiin kiin to go,"3,9",159,,
Belanja,"Rødovre Port 30, 3. 4, 2610 Rødovre",,,,,
Gnist,"Kongens Nytorv 16, 1050 København K",,,,,
Poulette ApS,"Møllegade 1, st. th, 2200 København N",Poulette,"4,0",649,,
Oaxaca Group Nordhavn,"Hamborg Plads 5, 2150 Nordhavn",Hija de Sanchez Nordhavn,"3,8",317,,
Gasoline Grill Special Ops ApS,"Landemærket 5, 1., 1119 København K",,,,,
Linje 6,"Østerbrogade 240, 2100 København Ø",,,,,
Mit Lille Køkken Hotel Go,"Gemmas Alle 203, 2770 Kastrup",Copenhagen GO Hotel,"3,5",3.042,,
Restaurant Hot Pot Republic,"Vesterbrogade 146A, 1620 København V",Hot Pot Republic,"4,1",682,,
Dürüm Symfoni v. Servan,"Nørrebrogade 104, 2200 København N",Dürüm Symfoni,"4,4",896,,
Bagel-Licious,"Torvestrædet 24, 3450 Allerød",Bagel & Licious,"4,0",6,,
Nightexpress,"Jyllingevej 54, 2720 Vanløse",Night Express Pizza,"1,6",57,,
Milk,"Niels Hemmingsens Gade 1, 1153 København K",Milk,"4,3",72,,
MILAS ApS,"Liselejevej 44A, st., 3360 Liseleje",,,,,
TBJ Nørrebro ApS,"Nørrebrogade 153, st. th, 2200 København N",,,,,
The American Restaurant & Diner,"Arne Jacobsens Allé 12, 2300 København S",American Restaurant & Diner,"3,7",1.012,,
Milano Restaurant & Pizzaria,"Arne Jacobsens Allé 12, 2300 København S",MILANO - Restaurant & Pizzaria,"3,9",1.153,,
Dlet - Lyngby Storcenter,"Klampenborgvej 232, 2800 Kongens Lyngby",D'let - Det Grønne Køkken,"4,2",46,,
Meta Fermentation ApS,"Havneholmen 14F, st. th, 2450 København SV",,,,,
jjfoodsolution ApS,"Jyllingevej 16, 2720 Vanløse",,,,,
Hope Sushi,"Østergade 1G, 3600 Frederikssund",Hope Sushi,"3,8",63,,
Hamza,"Torvegade 1D, 3000 Helsingør",,,,,
Mes 2.0,"Vesterbrogade 55, 1620 København V",,,,,
SAMVÆR BAR ApS,"Kirketorvet 1, 2820 Gentofte",,,,,
Nr.1,"Frederikssundsvej 163, 2700 Brønshøj","Frederikssundsvej 163, 1",,,,
Terrasse Caféen 2019 ApS,"Rødovre Centrum 1C, 1. 226, 2610 Rødovre",Terrasse Café,"3,9",234,,
Mad og Service ApS,"Frederikssundsvej 23, 2400 København NV",,,,,
Burger Grillen RH-NV ApS,"Rungsted Havn 38, st., 2960 Rungsted Kyst",Burger Grillen,"4,1",275,,
Lomis Juice & Bagel ApS,"Humlebæk Center 29C, 3050 Humlebæk",Lomi's Juice & Bagel,"4,6",58,,
Roma Smidstrup ApS,"Smidstrup, 3250 Gilleleje",,,,,
Ishøj Shawarma House ApS,"Ishøj Store Torv 11, 2635 Ishøj",Ishøj Shawarma House,"3,4",184,,
Niko Niko Sushi ApS,"C.F. Møllers Allé 8, 5. tv, 2300 København S",,,,,
Wedo Torvegade,"Torvegade 20, st., 1400 København K",Wedo Torvegade,"5,0",,,
Bananeira ApS,"Valkendorfsgade 36, kl., 1151 København K",Bananeira,"4,4",24,,
Doniz Burger,"Falkoner Alle 21, 2000 Frederiksberg",,,,,
Siesta Glostrup ApS,"Askebo 17, 2620 Albertslund",,,,,
Gaza Grill Nordhavn,"Göteborg Plads 14, 2150 Nordhavn",Gaza Grill Nordhavn,"4,2",102,,
Doner King Østerbrogade,"Østerbrogade 89, st. 3, 2100 København Ø",,,,,
Grapes and Flames v Palle Jensen,"Dr Mølle Strandvej 649D, 3120 Dronningmølle",Grapes & Flames,"5,0",,,
Arnager gamle røgeri,"Arnagervej 4, 3700 Rønne",Arnager Gamle Røgeri,"4,2",33,,
